#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.43
>Ahr::Arnt	MA0006.1	lnR0: -2.156
1.92795	10.9517	0	8.57452
6.28698	11.3538	0	11.7565
0	10.9737	10.9737	11.3764
0	10.9737	10.9737	11.3764
0	2.06391	0.504701	3.02804
0.905619	-0.180872	0.0135266	0
1.09675	0.506168	0	1.45384
0.728466	1.31925	0	1.78437
>Stat5a	MA1624.1	lnR0: 1.348
0.00322113	0.235713	-0.000224459	0
3.48887	2.84479	3.67913	0
4.71771	5.06373	4.38241	0
6.37488	0	7.27061	7.04206
6.15845	0	7.05491	3.82011
0	2.01161	4.08471	2.3902
0	4.91573	1.3527	4.96132
8.1214	7.51909	0	7.40601
0	6.22235	5.97328	5.56833
0	5.53428	4.93388	5.79496
0	0.0704736	0.127114	0.421313
0.31853	-0.152583	0.663383	0
>Stat5a::Stat5b	MA0519.1	lnR0: 0.764
0	0.991077	0.0726251	0.776324
1.9174	0.728157	1.03487	0
13.8737	13.4711	13.4711	0
13.7281	2.78488	13.3254	0
14.2619	0	13.8593	6.9505
5.94684	0	13.5098	2.27516
0	-0.20576	12.2546	1.07178
0	12.9601	1.06197	3.76934
14.2764	13.8737	0	14.2764
0	6.83319	13.3236	3.25331
0	13.3234	2.76425	13.7261
>Stat5b	MA1625.1	lnR0: 3.1
0.710696	0	0.158233	0.519646
0	0.246645	0.0808618	0.52375
0.383714	0.184402	0.35914	0
5.59135	5.10858	5.1887	0
4.75865	5.75207	5.75207	0
6.67722	0	6.72951	6.4024
5.21438	0	5.57359	2.59869
2.29968	0	3.73375	2.41867
0	4.88753	3.59266	4.95741
8.27372	7.2492	0	7.57019
0	5.68634	4.42578	4.84494
0	6.21145	5.24898	6.85274
0	0.142166	-0.0647351	0.748884
0.309179	-0.0809342	0.24257	0
0.612371	0	0.0743521	0.754782
>Stat6	MA0520.1	lnR0: 3.1
1.75311	0	0.454665	0.955237
0	0.60483	0.425514	0.444249
2.1703	-0.103657	0.268381	0
10.7494	10.3467	10.3467	0
6.96923	10.3367	10.3367	0
4.1383	0	10.6102	5.39596
4.44772	0	10.1346	1.44969
0.508031	4.97502	1.68561	0
1.83868	0.741452	0	3.64362
0	7.68978	1.0515	2.01805
6.39984	10.7055	0	6.20248
0	10.3467	10.3467	10.7494
0	10.3444	8.36399	10.7471
0	-0.203329	0.231611	1.07051
1.16671	0.264053	1.31064	0
>TAL1::TCF3	MA0091.1	lnR0: 1.348
0.501206	0	0.729751	0.98188
1.46255	0.923753	0	2.19231
0	4.86718	2.88676	3.70038
0.651721	0	4.59839	5.00104
5.80863	0	4.41577	5.80863
0	5.03544	5.03544	5.43809
4.99501	3.60216	1.0425	0
1.73344	0	4.99501	5.39766
5.43809	5.03544	5.03544	0
5.80863	5.40599	0	4.81842
4.41577	2.03271	-0.336187	0
2.77987	2.37723	3.10698	0
>TBP	MA0108.2	lnR0: 3.1
1.69308	0.0669019	0	2.63793
4.14766	2.29225	3.58612	0
0	7.97802	6.40858	3.26136
6.48662	4.63883	6.49495	0
0	7.9861	5.42644	3.48304
0	7.5898	7.5898	1.12956
0	6.02962	3.66072	5.63281
0	5.75244	1.8838	0.861644
0.420843	1.79419	0	2.59727
1.7944	0.149464	0	2.01044
1.21178	0	0.196286	2.59047
1.0326	0.0111173	0	1.67339
1.0326	0.11527	0	1.44933
1.41341	0.37073	0	1.27537
1.24843	0.462553	0	1.36278
>TBR1	MA0802.1	lnR0: 0.18
0	6.11578	2.93775	4.54397
2.70619	3.3725	0	3.31893
9.24025	7.01106	0	7.66411
9.65732	3.84869	8.11217	0
15.3298	12.1473	0	13.0306
3.81602	2.43247	7.29223	0
5.22997	3.72053	0	2.68129
0	8.08042	5.4222	7.3159
0	2.89285	3.6759	2.47434
0	1.30003	1.60552	1.64611
>TBX1	MA0805.1	lnR0: -0.988
0	6.24133	3.12772	4.35736
3.30821	4.027	0	4.5165
13.8126	13.41	0	13.8126
8.59955	5.33499	5.92757	0
13.8126	10.8503	0	13.8126
6.32019	3.8359	6.29235	0
6.73286	4.00906	0	3.88836
0	7.96967	8.80098	13.41
>TBX15	MA0803.1	lnR0: -0.988
0	6.65725	3.53968	6.47433
4.8746	6.62063	0	6.99554
9.35076	10.2571	0	13.6304
7.33183	5.43869	4.96033	0
13.6304	10.0888	0	13.6304
6.15808	4.14275	4.56249	0
8.19229	4.48446	0	3.8536
0	6.71557	4.64388	6.69244
>TBX18	MA1565.1	lnR0: 1.348
0.944079	1.84713	0	1.3705
0.741217	2.0475	0	1.9365
0	3.19004	1.85855	3.66238
3.76542	3.71081	0	4.3838
6.04545	9.51144	0	9.91409
6.54081	2.83102	9.1088	0
5.49831	6.73157	0	8.34464
2.91842	2.54434	2.39383	0
4.24224	2.24345	0	4.91908
0	8.11859	6.54914	4.43238
0	3.19004	1.13238	2.99095
0	0.734972	-0.0966491	1.73247
>TBX19	MA0804.1	lnR0: 6.02
0.568789	1.08273	0.527796	0
1.50591	1.90068	1.01853	0
6.93982	4.95121	7.16284	0
1.23102	0	1.41736	3.73769
0	5.21388	0.541536	3.58846
8.99353	0	8.26102	7.43651
0	8.7615	3.59324	10.0208
3.83764	0	4.25434	2.8603
1.36335	0	1.06107	2.21796
2.85026	2.78113	3.38438	0
0	3.7023	2.37204	2.83548
2.2658	1.48431	0	1.5317
2.81383	4.62063	0	3.85485
8.94525	3.42521	6.87881	0
7.77895	11.0716	0	8.88095
3.21199	0.710178	4.78256	0
4.3383	2.67339	0	1.98972
0	7.65826	4.74788	6.99615
0	1.58654	1.71436	1.85471
0	1.01109	1.01999	0.95337
>TBX2	MA0688.1	lnR0: 0.764
0	1.22469	0.399646	0.638901
0	5.2701	1.7262	2.81671
2.77886	2.58777	0	3.53974
8.63504	6.36335	0	8.05581
11.5218	2.83474	6.70339	0
7.21611	11.5218	0	8.26024
3.33595	2.58515	6.35887	0
3.72475	1.28981	0	1.56539
0	6.41082	4.21019	4.67068
0	1.93437	1.83349	1.92387
0	1.30576	0.906826	1.13451
>TBX20	MA0689.1	lnR0: 0.764
0.338837	5.19166	0.627972	0
0	4.12997	2.94529	4.4743
3.85844	3.99363	0	4.767
9.47534	9.07269	0	4.17024
9.07269	8.67005	5.24448	0
9.47534	8.08248	0	7.17614
5.9338	7.67984	5.12018	0
3.9156	5.64713	0	3.16271
0	7.67984	5.89018	5.64713
0	4.6226	2.9715	1.72746
1.35077	2.28034	0	2.7066
>TBX21	MA0690.1	lnR0: 0.18
0	2.70402	0.892877	1.39811
0	6.67516	3.17214	4.85431
3.21705	4.15402	0	3.83049
10.8167	7.8544	0	7.34849
9.20363	4.15443	7.53341	0
11.3959	11.9835	0	10.8167
4.51815	3.28781	6.50179	0
6.10836	5.06323	0	3.95772
0	11.5809	6.3472	11.9835
0	2.87898	3.34935	1.75372
>TBX3	MA1566.1	lnR0: 0.18
1.03478	1.31469	0	1.40428
0	1.97442	0.661876	1.72465
2.94945	1.54496	0	3.44286
8.82547	5.73321	0	11.6053
7.15525	1.36972	10.8	0
11.6053	11.2027	0	11.6053
4.41185	1.58059	3.58597	0
4.26011	0.782155	0	1.58418
0	2.20206	1.00811	2.3682
0	-0.0317752	-0.112213	0.390473
>TBX4	MA0806.1	lnR0: -0.988
0	4.95624	2.55388	3.82244
2.97376	2.97178	0	4.36648
9.21676	6.55202	0	9.41276
14.0478	3.06585	6.13442	0
14.4504	14.0478	0	14.4504
3.55163	2.27573	5.47325	0
4.14714	1.7712	0	1.54442
0	4.53309	2.99058	4.22897
>TBX5	MA0807.1	lnR0: -0.988
0	3.88094	1.71473	3.08683
3.30905	3.20863	0	4.11761
11.1145	10.7119	0	6.3041
5.24239	3.3338	2.99782	0
6.35423	10.7119	0	11.1145
3.43509	2.56561	2.726	0
4.19426	1.5335	0	1.37164
0	4.1038	1.96546	2.64192
>TBX6	MA1567.1	lnR0: 0.18
0.815523	1.283	0	1.10029
0	2.80514	1.30807	2.33812
2.9355	1.90905	0	3.7577
7.88276	7.36391	0	13.7078
7.86708	3.03002	12.9025	0
9.83917	13.3052	0	10.0436
4.28323	1.43937	4.65761	0
3.32763	1.17333	0	1.28829
0	3.64313	1.87456	3.91819
0	0.724854	0.673937	0.955785
>TBXT	MA0009.2	lnR0: 3.684
6.953	4.99899	7.74292	0
1.48388	0	1.83584	4.58939
0	5.6286	1.01397	4.08961
12.6433	0	12.2407	11.0739
0	11.4841	4.4043	11.8867
4.90108	0	5.4564	4.03695
1.34924	0	1.39184	2.82641
3.34544	2.9842	4.47862	0
0	4.63983	2.64774	3.28324
2.82614	1.52237	0	1.38698
3.82411	5.69094	0	4.67543
12.6021	4.69616	8.42933	0
9.50945	12.771	0	13.1737
3.52993	0.92887	5.95023	0
4.59951	2.48687	0	2.4722
0	7.84193	4.76543	7.77968
>Tcf12	MA0521.1	lnR0: 0.764
0	1.53828	-0.137037	8.33892
0	5.67818	0.744375	12.9784
13.9236	0	13.521	13.9236
0	13.1183	13.1183	13.521
10.7838	13.5201	0	13.9227
6.21561	0	2.493	13.6733
13.521	13.1183	13.1183	0
13.9236	13.521	0	13.9236
1.94648	0	0.53096	2.10157
0	0.285609	0.0125956	0.102138
1.15132	0.679549	0	1.53333
>TCF12(var.2)	MA1648.1	lnR0: 0.764
0.972446	0	0.188467	1.0331
0.722653	0.076354	0	1.16465
6.26384	0	5.55201	5.29167
0	4.26056	2.79334	4.87279
6.56341	0	3.84025	5.33935
5.21974	0	3.93984	6.73428
5.23702	3.35605	3.9163	0
4.67013	4.69613	0	6.0842
6.0059	0	4.52721	4.37531
0.743419	0	0.297552	0.528984
1.20814	0.142617	0	1.10741
>Tcf21	MA0832.1	lnR0: 2.516
0.741685	1.23069	0	2.36308
1.79766	0	1.72616	1.10787
0	5.96071	2.41084	5.37314
0	3.52535	6.95092	7.35356
7.75621	0	7.35356	7.75621
0	5.96071	6.95092	7.35356
7.75621	7.35356	0	6.18676
7.75621	0	6.36335	6.766
7.35356	6.95092	6.95092	0
7.75621	7.35356	0	7.75621
7.35356	4.65172	2.6016	0
4.79391	2.41084	6.95092	0
1.06354	1.73771	0	2.40081
0.966981	-0.118572	0.475022	0
>TCF21(var.2)	MA1568.1	lnR0: 1.348
2.19231	0	1.16925	1.48529
0	4.92223	0.89088	2.14134
3.64854	0	2.06294	5.26642
7.77764	0	6.00998	8.50739
0	9.27155	1.97734	5.80555
9.67419	3.54679	3.24368	0
0	3.86556	3.16203	9.67419
5.25842	2.58279	9.27155	0
7.77764	9.67419	0	5.8705
5.09502	2.59213	0	1.04757
2.70832	0	5.922	0.435336
0.46738	1.05495	0	1.96308
>TCF3	MA0522.3	lnR0: 0.764
1.0994	0	0.255572	1.10625
0.632153	0.0249011	0	1.45081
6.31027	0	5.32031	5.72901
0	5.72343	3.75475	6.20371
6.86839	0	4.35022	5.26705
4.94946	0	3.32504	6.91978
6.11514	3.34092	3.91588	0
5.07226	4.73807	0	6.20572
6.93949	0	4.81495	4.89535
0.662384	0	0.119786	0.67085
1.2778	0	0.133014	1.05031
>TCF4	MA0830.2	lnR0: 1.932
1.12833	0	0.488598	1.08713
0.692746	0.348123	0	0.687679
2.53127	1.85108	0	3.78119
7.21269	0	6.41378	7.38682
0	4.95347	3.93656	5.66315
7.2812	0	3.90957	5.50572
6.62029	0	4.48812	7.52885
6.13812	4.30257	4.8776	0
7.1539	5.65984	0	7.20585
3.85033	0	1.82394	2.79183
1.60842	0	1.36997	1.46325
0.831382	0	0.119346	0.8276
1.33261	0	0.357798	0.925259
>TCF7	MA0769.2	lnR0: 0.764
0.515762	-0.159736	-0.280976	0
0.962928	0	0.520435	0.574517
6.17436	0	6.05839	6.84693
5.82348	6.38242	7.26353	0
5.49398	5.37173	5.27202	0
5.27477	7.36604	6.95507	0
6.05641	5.59096	0	5.22148
0	7.35219	6.50261	5.86661
0.933366	2.87655	2.36918	0
1.26418	0.156009	0	1.81406
1.00585	0.951183	1.64288	0
>TCF7L1	MA1421.1	lnR0: 1.348
0	1.96301	3.53246	2.11658
0	3.87697	1.94191	4.27962
0	6.8476	6.8476	4.69059
7.32291	1.88261	0	4.54304
0	3.5582	3.07752	3.04391
7.25025	4.06773	3.5582	0
5.09324	0	7.25025	7.65289
0	5.27816	5.85739	7.25025
0	6.8476	6.8476	7.25025
0	6.8476	5.27816	7.25025
7.65289	3.96084	0	5.09324
2.35822	3.47659	0	3.87924
>TCF7L2	MA0523.1	lnR0: 2.516
0	0.598844	0.0127053	0.980879
0	0.691552	0.239556	2.19932
0	4.03989	2.02853	2.82861
4.90414	0.0440484	0	4.119
0	6.22608	10.9344	1.0212
4.81749	11.4641	11.4641	0
4.76455	0	2.15735	11.9786
0	11.512	11.512	11.9146
0	7.52183	5.39312	11.8853
0	11.5055	7.22584	11.9081
4.02913	6.59712	0	12.1963
1.34874	1.22879	0	3.13359
0	-0.0899817	-0.196486	1.59521
0	0.694853	0.819312	1.10269
>TCFL5	MA0632.2	lnR0: 0.18
3.67636	1.37984	0.315205	0
16.3911	0	15.9885	16.3911
0	15.5859	0.872607	2.92535
16.3911	0	15.9885	5.81273
5.88126	15.9885	0	16.3911
5.36831	0	15.6463	2.26971
4.72471	6.71821	0	16.3911
5.85685	0	3.94175	7.16943
0	0.298879	1.50402	1.47014
2.54798	0	3.01814	2.83345
>TEAD1	MA0090.3	lnR0: 1.932
0.525081	0	0.413423	0.422348
0.80441	0	0.863385	0.568932
0	5.08112	2.23157	4.85323
3.69923	0	4.94428	6.14045
0	6.24948	5.70526	6.53761
6.9296	6.14356	6.25808	0
3.63949	6.20547	5.25596	0
5.9807	0	6.38654	5.99775
6.92627	0	7.42139	5.67492
0	4.59489	4.35104	2.57515
2.77007	2.91584	0	3.10776
1.39393	0.403204	0	1.71034
0.555249	0	0.382216	1.05773
>TEAD2	MA1121.1	lnR0: 1.932
0.109561	-0.373588	-0.00756095	0
1.81383	0	1.52821	1.20809
0	4.17012	2.20968	4.83323
3.94953	0	4.94807	5.66949
0	5.96624	4.97602	5.63913
7.37827	5.1195	5.7652	0
4.94826	5.36756	5.21705	0
6.14462	0	5.4553	4.68512
6.18121	0	6.93704	5.11376
0	1.69032	1.78721	0.680118
1.27429	0.884342	0	1.27429
1.02378	0	0.22297	1.01108
1.40578	0	0.902847	1.60026
>TEAD3	MA0808.1	lnR0: -0.988
0	7.0706	0.0839019	3.46264
3.27983	0	5.36674	14.4713
0	13.8449	13.8449	14.2475
14.2475	13.8449	13.8449	0
1.86745	8.96274	3.67811	0
14.6501	0	14.2475	14.6501
14.6501	0	14.2475	12.3509
0	3.9206	0.893576	0.643896
>TEAD4	MA0809.2	lnR0: 1.348
0.639289	0	0.55867	0.444358
1.01546	0	0.777	0.899003
0	4.21663	2.0165	4.24197
3.50553	0	4.2858	6.3308
0	5.47844	6.56437	5.5819
6.21665	5.58999	5.72792	0
4.70715	5.4768	4.64902	0
6.07656	0	5.46614	5.16585
6.18057	0	8.37835	5.99729
0	3.55365	5.23781	2.43751
1.34855	1.20464	0	1.45859
0.632095	0.155145	0	0.908371
>TEF	MA0843.1	lnR0: 1.348
1.08084	-0.271919	0.0286761	0
0	1.97625	-0.131423	7.6994
5.25484	7.08993	8.73662	0
5.01016	11.2963	6.34522	0
0	11.2963	4.59435	11.6989
7.97246	0	11.6989	3.38362
1.17677	11.0444	0	11.447
11.6989	4.29936	5.89029	0
0	5.09084	7.74641	4.43093
0	11.2963	7.01666	8.27336
11.345	0	2.9446	0.91478
0	-0.128078	0.902734	1.39022
>TFAP2A	MA0003.4	lnR0: 2.516
0	-0.320253	-0.313255	0.318282
0.906121	-0.230712	0.218167	0
1.22507	0.93096	0.410945	0
3.56481	1.44773	0	3.30632
6.11506	0	6.28658	6.74343
7.36954	0	6.11101	6.07282
5.56984	3.1144	3.75264	0
5.02896	0	3.23424	5.12349
0	3.75281	3.02693	4.91775
6.70715	6.08538	0	7.18325
6.97434	5.97719	0	6.93795
3.32422	0	1.19264	3.34423
0.581509	0	0.642114	0.689018
0	0.00385404	0.0311078	0.782874
>TFAP2A(var.2)	MA0810.1	lnR0: 1.348
1.52312	0.326141	3.06557	0
2.63634	1.06073	0	5.11491
8.29294	0	4.08246	12.2538
12.2538	0	8.42558	7.21613
8.3228	0	3.62761	1.93252
3.43505	0	0.981599	0.719479
0.521545	0	0.444432	3.29604
0.543536	2.17795	0	6.35769
4.74308	6.77207	0	12.2538
9.69413	2.32147	0	8.82822
5.64668	0	3.06456	4.50386
0	1.72064	0.56034	1.50198
>TFAP2A(var.3)	MA0872.1	lnR0: 1.932
1.65552	2.0082	2.20556	0
10.7101	1.90672	0	10.7101
10.7196	0	10.3169	10.7196
10.7248	0	10.3221	10.7248
4.86791	0	3.50451	3.45222
3.50451	-0.0953425	1.19338	0
1.92079	0.108483	0	1.50982
0	0.892305	-0.355716	2.84547
3.25468	4.36346	0	5.07426
11.1968	10.7942	0	11.1968
11.1908	10.7882	0	11.1908
10.407	0	1.56815	10.407
0	2.37921	1.43838	1.45358
>TFAP2B	MA0811.1	lnR0: 1.348
1.07435	0.581006	2.63825	0
2.62106	1.64272	0	5.30251
7.38348	0	3.56613	7.38348
10.9333	0	11.5209	6.84449
7.74997	0	3.71085	1.48399
2.8926	0	0.811406	0.536066
0	0.260449	0.138045	2.82232
0.808568	2.95553	0	11.0239
5.59382	7.39181	0	11.9236
6.727	2.89879	0	8.25934
5.44841	0	2.68641	4.09407
0	2.84325	1.04076	1.92195
>TFAP2B(var.2)	MA0812.1	lnR0: 0.764
0	-0.0687826	2.50612	0.663294
7.0716	2.66533	0	7.32436
12.4353	0	9.73349	12.4353
12.4353	0	11.0425	5.19404
7.24867	0.758854	1.72438	0
2.2664	0	0.499878	2.98464
0	2.08772	2.52952	7.78146
4.62986	9.73349	0	10.8659
9.65546	8.60712	0	11.4451
6.80794	0	3.78732	7.68381
0	1.86785	0.255529	0.587882
>TFAP2B(var.3)	MA0813.1	lnR0: 1.932
1.27984	1.86276	2.53791	0
10.3595	1.67243	0	10.3595
10.1595	0	9.75685	10.1595
10.0752	0	9.67256	10.0752
7.34708	0	5.02481	2.87819
4.07519	-0.122064	1.68134	0
1.79778	0.181958	0	0.432025
0	1.12106	0.257096	3.76033
1.90385	3.91719	0	6.46852
10.5747	10.1721	0	10.5747
10.6964	10.2938	0	10.6964
10.1172	0	2.42901	10.1172
0	2.1769	1.43386	1.50509
>TFAP2C	MA0524.2	lnR0: 1.348
1.11271	0.564878	2.75158	0
3.10671	1.76683	0	5.7312
6.70114	0	3.19813	7.14605
8.19229	0	9.09863	5.9278
6.90223	0	3.19151	1.3743
2.42191	0	0.671568	0.586792
0	0.319802	0.0910329	3.083
0.954338	3.22184	0	7.83082
5.50516	8.72383	0	8.74324
6.04997	2.94419	0	7.59414
4.8746	0	2.29187	3.65222
0	2.72645	1.33077	1.89377
>TFAP2C(var.2)	MA0814.2	lnR0: 2.516
0.987467	0.102525	0	0.439073
0.959804	0.673166	0	0.871502
3.68827	1.34785	0	3.4018
6.61711	0	4.60489	6.68459
7.23346	0	4.75806	6.78527
5.11222	2.71151	2.88368	0
5.73225	4.14358	0	5.82704
0	2.9948	3.25526	5.502
6.39394	5.23373	0	7.29706
6.68048	5.14874	0	6.89571
3.67938	0	2.09469	3.83011
1.81476	1.11365	0	1.74351
0.60771	0.289615	0	1.19793
0.9205	0.075928	0	0.621695
>TFAP2C(var.3)	MA0815.1	lnR0: 1.932
1.44636	1.64048	2.33406	0
11.5096	1.83231	0	11.5096
11.5781	0	11.1755	11.5781
11.5269	0	11.1242	11.5269
7.18388	0	4.38984	3.02424
3.72165	-0.12377	1.17032	0
1.72716	0.0170902	0	1.51029
0	1.06486	-0.361192	3.73942
3.00781	4.36698	0	7.14821
11.8793	11.4767	0	11.8793
11.9046	11.5019	0	11.9046
11.3504	0	2.01368	11.3504
0	2.44331	1.47781	1.54188
>TFAP2E	MA1569.1	lnR0: 0.764
1.49922	0	1.9207	0.552151
14.0861	1.05079	0	14.0861
14.0861	0	13.6835	14.0861
14.0861	0	13.6835	14.0861
12.8134	0.310959	1.51431	0
2.42338	0	0.0395765	2.55193
0	1.25401	0.379328	12.7874
14.0861	13.6835	0	14.0861
14.0861	13.6835	0	14.0861
14.0861	0	1.07283	14.0861
0.516252	1.79951	0	1.35333
>TFAP4	MA0691.1	lnR0: 0.18
0	2.34301	2.90524	3.86406
0	1.55938	4.64697	0.764337
12.0292	0	11.6265	12.0292
0	9.65443	11.2239	11.6265
10.4597	5.26317	0	8.16052
7.61339	0	6.03792	9.24929
10.6363	10.2337	11.2239	0
12.0292	10.6363	0	12.0292
0	3.5355	2.01235	0.164519
3.47826	1.90031	2.5481	0
>TFAP4(var.2)	MA1570.1	lnR0: 0.18
0	1.45248	0.862383	3.54987
0	0.179872	7.28949	0.738515
9.22234	0	8.81969	9.22234
0	8.41705	4.54841	8.81969
8.81969	0.705389	1.14906	0
0	1.259	0.327106	8.81969
8.81969	8.41705	8.41705	0
9.22234	6.83927	0	9.22234
0.983326	3.34688	-0.00768309	0
2.94702	0.771538	1.68915	0
>TFCP2	MA0145.3	lnR0: 0.18
0	2.02851	0.9708	2.79678
0	5.89764	4.07912	4.08514
0	7.10806	5.53862	2.45911
8.49259	0	7.51071	9.4828
6.92314	0	8.08994	2.64352
2.52918	7.09973	0	6.51217
8.49259	5.79075	0	8.49259
1.58441	3.5582	8.67751	0
3.57994	2.80483	4.32819	0
1.36954	-0.0452363	2.55115	0
>TFDP1	MA1122.1	lnR0: 0.764
1.31079	0.65464	0	1.63217
2.21835	0.453606	0	3.33286
5.59996	4.64754	0	6.45137
6.36757	0	6.29607	5.06847
7.34376	5.08499	0	8.24177
6.00355	4.48158	0	6.45367
6.44247	5.8051	0	6.34391
0	5.75065	3.78458	5.84599
0	2.83227	3.13857	4.82965
0.875855	0.00220289	0	1.77694
1.1598	0.100292	0	1.18623
>TFE3	MA0831.2	lnR0: -0.988
9.27636	0	8.87372	9.27636
0	3.91722	2.28131	2.34968
9.01619	0	7.0441	2.71219
3.1051	6.36667	0	9.06851
7.55322	7.15058	7.15058	0
9.2778	8.87515	0	9.2778
0	2.95122	3.08555	4.34408
7.36448	0	3.74571	0.652762
>TFEB	MA0692.1	lnR0: 0.18
0	1.25762	-0.00046135	3.81447
1.75805	0.409359	1.25468	0
9.23485	0	12.9613	11.3835
0	4.47369	6.6399	4.93735
13.364	0	6.63157	3.28864
2.04385	4.86641	0	10.8043
4.21803	5.22181	5.39112	0
10.0745	9.53574	0	9.81409
0	1.47411	2.88447	3.39765
4.73413	0	3.36409	1.45127
>TFEC	MA0871.2	lnR0: 0.764
0.913053	0	0.980475	1.17473
1.04509	0	0.323359	2.0322
13.2331	0	10.85	13.2331
0	12.4278	5.30835	4.3634
13.2331	0	12.8304	5.58757
7.1638	12.8304	0	13.2331
12.8304	12.4278	12.4278	0
13.2331	10.5312	0	13.2331
0	3.82633	5.32806	7.30015
8.90129	0	6.80269	3.08839
1.00864	0	0.720021	1.24659
>TGIF1	MA0796.1	lnR0: 1.348
8.2868	8.87436	12.1638	0
10.6996	10.4475	0	11.6898
0	10.5966	8.22775	12.9797
12.978	0	11.0059	10.9976
0	10.0227	8.10312	10.6858
10.0302	9.14684	0	4.08295
4.90153	0	2.04672	9.97431
12.5174	7.1862	9.96607	0
10.4137	9.79086	0	10.6742
8.02475	8.4932	11.1112	0
8.82906	0	9.81479	9.85841
0	8.48091	7.615	7.975
>TGIF2	MA0797.1	lnR0: 1.348
4.58059	4.35595	5.79603	0
7.24701	7.83458	0	8.12512
0	7.91261	4.4432	6.18024
6.86549	0	7.74969	6.57376
0	8.33725	4.98865	8.05479
5.53436	5.4341	0	2.51458
2.6923	0	0.773172	6.68196
7.2848	4.39369	7.19104	0
6.62942	7.17045	0	7.46723
4.2511	3.80176	6.10556	0
7.70742	0	6.36578	7.03097
0	5.62983	4.4468	4.76199
>TGIF2LX	MA1571.1	lnR0: 1.348
3.38236	2.40448	3.6778	0
5.93068	3.71925	0	6.07224
0	4.83383	3.81103	2.54066
6.60752	0	6.34103	5.75347
0	6.5909	2.57024	5.89478
5.71598	1.42973	0	2.49195
2.42464	0	1.48461	5.68069
6.00333	2.56125	6.25716	0
5.63912	6.65981	0	7.12325
2.54066	3.86577	4.66801	0
6.13304	0	3.83804	5.59583
0	3.81103	2.38061	3.41269
>TGIF2LY	MA1572.1	lnR0: 1.348
2.79392	2.20951	3.20828	0
5.35205	4.22317	0	5.98032
0	4.53803	3.45507	2.09989
5.74272	0	6.21949	5.51922
0	6.627	2.21464	5.49829
4.77463	1.12913	0	1.84409
1.85155	0	1.24937	4.71829
5.15654	2.18918	5.67488	0
5.24243	6.33029	0	5.76595
2.24143	3.36799	4.70411	0
5.61076	0	4.28236	5.26699
0	3.40297	2.25989	2.90892
>THAP1	MA0597.1	lnR0: -0.404
2.68672	0	1.73013	0.997159
2.94813	0.976042	2.84212	0
3.09226	7.03893	0	2.06844
4.87414	0	7.44212	4.4192
5.96239	0	7.54016	6.9526
1.60614	0	6.03833	5.13199
1.09623	2.09477	0	0.801461
1.60647	0	0.769995	0.711535
0	1.32139	2.27136	1.80809
>THAP11	MA1573.1	lnR0: 5.436
0	0.653584	-0.384091	1.07567
0.498835	3.39272	0	3.86864
0.715578	5.29344	0	5.11685
0	5.74602	6.73623	7.71811
9.12696	0	7.73411	7.55752
7.10633	4.31229	7.28292	0
0	4.15137	4.77325	4.73282
8.13038	0	7.72773	7.14016
0	5.02837	3.0882	5.59928
0.3695	1.99987	2.23204	0
2.98141	0.88502	2.04349	0
6.67213	4.1208	5.69025	0
6.80208	0	7.70843	6.32141
8.13675	0	7.73411	8.13675
7.54152	0	7.13887	6.81177
0	5.53862	2.27322	5.94126
3.75591	3.89226	0	3.97612
0.664649	0	1.02935	3.20587
0	1.12704	1.11033	2.75701
>THRB	MA1574.1	lnR0: 3.1
1.07979	1.39273	0	1.98993
0.579039	4.24267	0	6.27688
6.02934	7.2748	0	4.81528
6.70078	9.078	0	2.56941
8.59733	5.55779	3.13125	0
8.22998	0	3.35324	2.60069
0	8.49655	2.96277	9.17656
0	5.24116	1.66712	2.41774
0	7.13802	1.75809	9.39678
8.7509	10.1668	0	7.45338
8.19084	9.078	0	2.48302
8.40657	4.67345	2.19408	0
6.32075	0	3.53389	2.14043
0	5.39551	0.818752	5.20302
0.270625	-0.308044	-0.288349	0
>THRB(var.2)	MA1575.1	lnR0: 5.436
1.0946	1.37901	0	1.36271
7.17975	2.30244	7.52461	0
4.38589	2.65074	0	4.51585
0	3.10883	2.81297	1.18973
7.43188	0	10.3186	12.2907
11.3005	0	10.3186	9.15184
11.8881	1.38199	5.26158	0
2.77746	0	0.785592	0.471306
0	2.90728	0.447446	5.21
0.025356	-0.340464	-0.204307	0
5.21928	0.5516	2.54903	0
0.420991	0.711322	0	2.9404
0	4.80998	1.31685	10.3186
12.2907	9.90767	0	12.2907
12.2907	11.8881	0	7.38504
1.2711	2.69279	3.31827	0
4.72171	0	2.55619	4.18109
0	8.92579	2.27728	9.32844
1.37393	0	1.41919	1.09255
>THRB(var.3)	MA1576.1	lnR0: 5.436
0.795649	2.28123	0	1.32229
8.49346	4.95192	8.09081	0
4.11529	2.09477	0	3.45622
0	3.8408	3.99132	2.41354
8.92571	0	6.22387	4.79661
8.92571	0	2.674	4.57639
4.75298	1.93366	2.88676	0
3.62711	-0.233208	0.283907	0
0	2.75257	1.1347	4.67623
2.74761	0	1.60859	2.39599
1.39285	1.23138	0	8.0139
8.53764	8.135	5.35513	0
8.92571	8.52307	0	6.94529
0	4.57056	8.12042	2.1432
8.92571	0	8.52307	7.35627
5.95508	0	6.54265	6.62651
8.52307	4.83101	8.12042	0
