#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.41
>MA0002.1	RUNX1	lnR0: 0.764
3.046	0	0.428321	2.56676
1.04003	0	0.261268	1.47583
>MA1987.1	ZNF701	lnR0: 6.604
5.57511	5.8543	0	8.35253
0	7.29474	3.63316	7.81469
5.55721	5.03726	0	8.33464
1.52882	0	2.77976	7.71276
0	5.14444	2.08783	5.66439
3.80916	0	1.01234	2.00404
3.02434	0	1.76176	1.43349
0	0.950888	0.660988	1.09605
0	1.315	0.495972	1.01592
0	1.58349	-0.35333	2.28605
4.05709	7.74078	0	5.48331
6.40938	7.86771	0	8.38766
6.31988	4.11663	0	6.31988
2.54616	7.49291	0	4.05469
3.46475	7.70234	0	6.24401
0.596496	2.36259	0	4.51817
0	3.1939	1.6998	2.61789
0	0.606378	-0.193045	0.671412
0.692734	1.08358	0	0.755308
1.13768	1.89194	0	0.881138
1.4541	1.01904	0	1.4541
>MA2003.1	NKX2-4	lnR0: 0.18
2.12353	0	1.27448	4.73596
6.76322	0	7.14129	3.67825
0	2.66049	5.46286	2.48686
10.6319	0	10.1119	10.6319
10.1119	4.93754	8.60176	0
4.44007	0.997456	5.82188	0
1.89975	0.229158	0	3.9278
0	3.81618	3.79133	2.91627
0	-0.291884	-0.132076	2.10363
0.80249	0	0.951306	1.90083
>MA0041.2	FOXD3	lnR0: 3.684
0	1.38064	2.08984	0.0165155
0	2.20208	0.659333	2.37185
0	0.47026	0.47026	0.164385
1.53501	2.66174	0	3.88523
0.774749	0.118641	3.69472	0
0	1.63706	5.8434	5.78412
0	3.69472	6.83361	4.38293
0	5.8434	3.86298	5.78412
6.94259	1.01665	6.42264	0
0	4.53442	5.26417	4.38293
0	3.28375	3.69472	3.8037
0	2.70451	2.4843	2.23425
4.10343	0	3.58348	2.96782
0	2.03971	1.48333	1.37869
0	1.46047	0.434985	1.22238
1.20383	0.151483	0.82928	0
>MA0067.2	PAX2	lnR0: 4.268
7.75516	0.00142809	-0.400107	0
5.70596	0	7.44379	1.84998
0	5.264	1.33261	5.93771
0.906118	0.575878	0	1.91852
5.68366	1.02669	5.89346	0
3.30293	0.0799186	0	6.44729
0	10.5219	0.276676	6.28156
0	4.48805	3.91535	1.07432
9.58464	1.94917	0	7.28545
9.23789	0	7.20929	6.77043
3.67982	8.40165	0	8.09965
5.72834	4.74898	2.52683	0
2.4914	9.38798	0	9.32869
0	6.46028	3.84019	3.87104
5.94848	0	6.82972	6.38347
4.87168	2.25696	0	3.99202
0	1.22607	-0.519152	1.57745
>MA0079.5	SP1	lnR0: -0.404
9.28817	8.76822	0	4.77287
9.35621	8.83626	0	9.35621
9.35621	8.83626	0	9.35621
9.35621	8.83626	0	9.35621
1.95605	0	8.39371	8.91366
9.35621	8.83626	0	9.35621
9.22998	3.3682	0	9.22998
1.87787	3.61184	0	4.68343
2.86339	8.58602	0	9.10597
>MA0156.3	FEV	lnR0: 1.348
0	0.432192	-0.353819	1.45686
0	4.38826	2.64597	4.33974
6.14724	0	5.41578	8.28834
6.60979	0	8.97881	13.6279
13.6279	13.1079	0	13.6279
7.51834	13.1079	0	8.97344
0	6.7389	8.62713	10.1373
0	5.93945	8.71932	3.96945
2.25831	5.56051	0	8.54909
6.20386	1.8928	5.15032	0
1.28119	0.846519	0	2.0489
0	-0.16733	-0.385089	1.17477
>MA0160.2	NR4A2	lnR0: 0.18
1.01768	0.100696	-0.283773	0
0.847882	0.823461	0.628353	0
0	7.11877	2.30835	3.15945
0	7.11877	6.12856	3.43238
0	4.55912	6.12856	7.63873
7.7791	7.25915	0	2.1905
8.15868	7.63873	0	6.58923
4.85885	2.6395	2.703	0
8.15868	0	6.64851	4.29003
0	4.81958	1.81367	7.63873
>MA0466.3	CEBPB	lnR0: 1.348
1.669	1.08889	-0.155646	0
0	3.05007	1.13795	10.0355
12.4052	11.306	12.8755	0
13.3954	12.8755	6.61542	0
2.9196	12.1611	0	6.22916
13.9154	0	11.826	7.18746
7.30826	10.2565	0	13.9154
6.2138	0	11.1788	2.97044
0	6.58015	12.8755	13.3954
0	11.8852	12.8755	13.3954
11.4324	1.12003	3.04771	0
0	-0.181185	1.06057	1.66195
>MA0493.2	KLF1	lnR0: -0.404
1.11583	2.36688	0	0.796596
9.72696	9.20701	0	9.72696
9.72696	9.20701	0	9.72696
9.72696	9.20701	0	9.72696
2.57285	0	8.30029	1.12481
9.72696	9.20701	0	9.72696
9.16893	8.64898	0	1.56776
3.91734	9.053	0	5.80995
9.72696	9.20701	0	9.72696
>MA0507.2	POU2F2	lnR0: 2.516
0	0.840901	0.886829	1.15719
0	3.19988	1.00887	0.821437
7.96069	5.92677	10.2206	0
0	12.5198	12.5198	13.0398
13.0398	8.74972	10.9504	0
13.5597	13.0398	0	6.81899
11.792	0	5.91006	3.23996
0	12.1842	12.1842	1.89659
0	9.54917	7.97973	7.23912
0	9.96015	12.5198	9.90086
7.26397	9.38091	7.40049	0
1.95624	2.12745	0.046371	0
0	2.80317	2.41438	2.61422
2.14669	2.03029	0	3.26579
>MA0509.3	RFX1	lnR0: 3.684
3.37158	0	0.358063	2.22857
10.1006	12.7968	0	14.307
13.787	10.4872	11.2867	0
8.83597	3.86814	11.2867	0
2.43764	7.58289	0	4.93561
13.0365	0	8.31016	2.70346
13.1743	0	12.6543	3.74005
0	11.2867	8.66868	10.3615
10.4976	8.91775	10.7074	0
3.81321	12.0819	0	13.181
2.80168	8.48607	0	13.0535
4.79597	0	7.20463	1.65116
0	12.0691	3.71085	2.64839
0	10.9679	10.4872	12.2176
14.307	0	13.787	10.1006
2.29891	0.424392	0	3.33898
>MA0516.3	SP2	lnR0: -0.404
2.81172	8.70389	0	3.73323
2.79733	8.81925	0	9.3392
9.60084	9.08089	0	9.60084
9.60084	9.08089	0	9.60084
3.4619	0	8.91189	9.43184
9.60084	9.08089	0	9.60084
9.56688	9.04693	0	5.74309
3.34071	8.89765	0	9.4176
2.06777	1.86361	0	5.4552
>MA0526.4	USF2	lnR0: 1.348
1.14421	1.55058	0	1.42056
1.24348	4.28072	0	8.40032
5.11473	2.12051	6.0663	0
14.5742	0	11.2744	11.6036
0	10.7544	11.2351	11.4946
14.5742	0	10.7649	9.30439
9.23469	14.0543	0	14.5742
10.6287	11.2351	9.87011	0
10.6134	10.7649	0	14.5742
0	6.04795	2.11533	5.14606
8.8636	0	4.30364	1.24543
1.41885	0	1.57269	1.16251
>MA0607.2	BHLHA15(MA0607.2)	lnR0: 0.18
0	2.86389	0.774207	2.18939
2.15583	0	3.44256	8.42894
8.52147	0	13.341	13.861
0	8.95245	5.14213	7.90296
13.341	6.97203	4.28708	0
0	4.35787	7.04531	13.341
7.72415	5.09017	10.0412	0
13.861	13.341	0	8.62734
8.26324	3.4284	0	2.12836
2.19245	0.787278	2.83977	0
>MA0625.2	NFATC3	lnR0: -0.404
0	0.698133	0.0930439	1.50769
3.57993	0.0930439	2.42597	0
12.9158	12.3959	0	12.9158
12.9158	12.3959	0	12.9158
0	3.92113	2.28077	9.25696
0	11.8759	4.41825	12.3959
0	1.3479	3.06816	2.40452
0	-0.417657	0.477328	1.24982
0.0243535	-0.0652114	0.49858	0
>MA0642.2	EN2	lnR0: -0.988
0.837773	0	0.454457	1.58726
3.44523	0	0.911383	2.02265
9.60506	0	9.08511	1.3557
0	1.6343	3.75808	3.08127
0	9.19617	4.24512	9.71612
9.71612	9.19617	9.19617	0
4.9057	9.19617	9.19617	0
0	6.89697	1.86774	9.71612
>MA0644.2	ESX1	lnR0: -0.988
3.96956	0	2.48023	1.1532
4.31265	0.142333	12.9072	0
0	4.38473	4.01599	6.68985
0	7.0837	13.6042	14.1241
14.1241	13.6042	13.6042	0
8.59386	3.72176	5.86057	0
0	13.6042	3.8458	5.08935
0.863795	0.363676	0	1.43053
>MA0651.2	HOXC11	lnR0: 1.348
0	1.84324	1.52939	1.65928
1.81178	3.7748	0	4.29658
3.90975	4.42999	0	14.1626
8.33182	5.42644	7.4249	0
6.72083	0	9.42059	11.3192
5.2481	13.7188	0	14.2387
13.7699	13.25	13.25	0
0	12.9192	9.49361	1.92091
0	13.25	13.25	8.7749
0	8.77068	7.78047	8.50008
0	3.61559	4.46643	3.83881
0	0.0210431	1.48697	0.397287
>MA0666.2	MSX1	lnR0: -0.988
1.94575	0	0.581252	2.02633
4.94961	0	12.1859	1.57744
0	4.75695	4.53673	12.1859
0	6.29278	11.6659	12.1859
12.1859	11.6659	11.6659	0
12.1859	3.61113	11.6659	0
0	11.6659	4.41567	12.1859
0	0.577945	0.0682554	1.26983
>MA0685.2	SP4	lnR0: -0.404
2.62646	8.51801	0	2.23932
9.63974	9.11979	0	9.63974
9.63974	9.11979	0	9.63974
9.63974	9.11979	0	9.63974
1.89594	0	8.66035	9.1803
9.63974	9.11979	0	9.63974
9.52527	9.00532	0	4.03719
1.69624	8.52993	0	4.17606
9.63974	9.11979	0	9.63974
>MA0690.2	TBX21	lnR0: 0.764
1.21833	1.4597	0.77496	0
2.85384	3.17759	2.73727	0
8.30629	5.33923	8.91271	0
3.78096	0	3.38393	6.63491
0	6.01535	2.44991	4.83426
12.2518	0	11.7319	12.2518
0	5.48714	3.92638	9.75143
9.11291	0	6.92143	10.6824
4.83329	0	3.56938	4.0521
4.61242	1.92649	6.05345	0
2.30095	1.77808	2.71405	0
>MA0707.2	MNX1	lnR0: -0.988
1.00742	0.367982	0	1.72006
13.3014	-0.0788201	12.7815	0
0	2.01863	-0.310372	14.088
0	13.568	13.568	14.088
14.088	13.568	13.568	0
14.088	2.60029	4.02214	0
0	13.568	13.568	14.088
1.46391	0.497672	0.100986	0
>MA0708.2	MSX2	lnR0: -0.988
1.93522	0	0.536747	2.05636
5.31806	0	12.5098	1.7226
0	4.60341	4.04599	12.5098
0	5.23641	11.9898	12.5098
12.5098	11.9898	11.9898	0
6.59101	2.84897	11.9898	0
0	11.9898	4.13672	12.5098
0	0.42677	0.0221775	1.12398
>MA0723.2	VAX2	lnR0: -0.988
1.63455	0.0754502	0	0.902901
3.15471	-0.0683974	5.46893	0
0	0.729852	3.25193	2.32418
0	4.42719	13.0663	2.83841
5.18548	13.0663	13.0663	0
3.27666	6.06938	1.63387	0
0	13.0663	13.0663	3.60412
0.796494	0.55223	0	1.98093
>MA0740.2	KLF14	lnR0: -0.404
4.74839	8.48341	0	1.3393
9.68376	9.16381	0	9.68376
9.68376	9.16381	0	9.68376
9.68376	9.16381	0	9.68376
3.57754	0	8.87356	3.65148
9.68376	9.16381	0	9.68376
9.21358	8.69363	0	1.85769
3.52689	9.00188	0	9.52183
2.3911	3.51665	0	9.25426
>MA0742.2	KLF12	lnR0: -0.404
3.28007	8.66561	0	2.41474
3.87285	9.02389	0	9.54384
9.67199	9.15204	0	9.67199
9.67199	9.15204	0	9.67199
4.77613	0	9.08357	9.60352
9.67199	9.15204	0	9.67199
7.18367	3.15906	0	2.42618
4.23435	9.05205	0	9.572
9.63054	9.11059	0	5.47604
>MA0754.2	CUX1	lnR0: 0.18
2.99942	1.96782	2.74494	0
0	5.27091	2.12332	3.4948
0	10.9331	2.0637	8.67319
10.4629	5.2214	5.57668	0
8.48394	0	6.88353	6.32838
1.88614	10.4095	0	6.80035
0	7.79422	6.92831	7.78885
7.10374	5.37337	6.12269	0
0	2.81614	3.16443	3.25566
0	0.387218	1.652	1.50768
>MA0756.2	ONECUT2	lnR0: -0.404
1.59918	0	1.0699	2.59155
2.27368	5.15144	0	6.72982
0	6.57528	1.99305	5.68293
13.0365	12.5165	12.5165	0
13.5564	0	13.0365	13.5564
1.39757	7.46799	0	12.939
0	12.5165	12.5165	13.0365
13.0365	7.04705	12.5165	0
0	5.16539	2.03592	5.89433
>MA0759.2	ELK3	lnR0: 0.764
0	3.2704	0.927222	3.91188
6.28749	0	3.2985	7.34161
10.7946	0	10.5934	14.6632
14.6632	14.1433	0	14.6632
14.6632	14.1433	0	14.6632
0	6.94784	6.45577	8.17985
0	6.24142	6.82065	4.452
3.79421	4.28175	0	9.44667
5.66061	1.83562	4.44087	0
1.08121	1.20036	0	1.63965
1.0747	0.186307	0	2.10791
>MA0764.3	ETV4	lnR0: 0.18
0	2.38444	0.676455	2.27097
4.64688	0	2.79506	5.91218
4.96368	0	6.10538	12.4136
14.394	13.8741	0	14.394
14.394	13.8741	0	14.394
0	6.37868	6.14003	6.72557
0	4.01364	5.15667	1.96834
2.66536	3.35599	0	6.65692
4.10028	0.92971	2.6539	0
1.05613	1.0599	0	1.72489
>MA0765.3	ETV5	lnR0: 0.18
0	3.69814	1.94144	3.12559
6.76922	0	4.73482	7.63161
7.96332	0	9.24117	14.3595
14.3595	13.8396	0	14.3595
14.3595	13.8396	0	14.3595
0	5.82386	8.77953	7.13763
0	6.33236	9.04253	3.16268
3.53417	4.81829	0	8.82297
5.54951	2.00506	4.74656	0
0.630079	1.17469	0	1.76225
>MA0784.2	POU1F1	lnR0: 3.684
0	1.4927	0.9048	1.1898
0.707315	0.202949	0	1.42549
5.25214	0	3.24822	3.33534
5.13993	4.37518	3.58379	0
0	-0.217823	3.00879	3.08665
0	8.40306	6.56327	6.94259
11.8936	11.3737	10.3835	0
5.43394	7.60361	9.80424	0
0.705261	10.6934	10.6934	0
3.63175	5.71287	0	8.21324
6.68883	0	10.9034	10.4332
0	8.08428	8.81403	7.76454
9.91322	9.39327	11.3737	0
0	8.81403	8.81403	6.04458
0	3.25013	4.75234	0.361042
1.92865	1.67996	2.54012	0
>MA0798.3	RFX3	lnR0: 3.684
5.0985	0	1.27933	3.47271
8.76677	11.0267	0	11.5466
11.0267	7.72687	8.52632	0
2.92062	2.36243	8.76403	0
1.31267	6.02987	0	4.22367
9.70526	0	6.79392	2.75164
11.4562	0	9.94606	4.41729
0	8.52632	8.52632	8.05606
7.8878	7.94709	7.72687	0
3.41501	9.85962	0	11.3698
2.28484	6.79412	0	9.61327
4.05843	0	6.61092	4.9256
0	10.5067	3.08032	8.24682
0	8.9373	7.72687	11.0267
10.5564	0	11.0267	9.56622
2.89402	0.594515	0	4.34077
>MA0799.2	RFX4	lnR0: 4.268
2.12818	0	0.664647	1.112
3.04315	0	0.423335	1.97221
7.63939	8.68888	0	9.20883
8.68888	6.18851	7.17872	0
5.90901	3.68966	8.16893	0
5.00249	6.70846	0	6.90964
10.199	0	7.69867	8.21862
5.922	-0.497145	4.63205	0
0.0521911	1.50603	1.47982	0
0	4.68285	-0.39281	6.19301
8.6296	7.69867	0	10.199
7.06015	0	6.38969	5.04059
0	8.16893	3.75316	6.12923
0	7.17872	6.37927	8.68888
9.20883	0	9.67909	7.63939
2.11189	0.487387	0	3.0852
1.14521	0.765884	0	2.24128
>MA0818.2	BHLHE22(MA0818.2)	lnR0: 0.18
0	3.57767	3.39785	3.46519
0.857817	0	1.3558	6.57664
13.4725	0	12.9526	13.4725
0	12.4326	2.79491	6.67481
12.9526	6.58358	6.24588	0
0	6.99455	6.99455	12.9526
6.50851	2.86722	12.4326	0
13.4725	12.9526	0	13.4725
5.94315	1.42129	0	0.89294
3.48338	0.0213231	3.63296	0
>MA0819.2	CLOCK	lnR0: 0.18
0	0.125844	0.0465491	0.852116
0	1.236	0.115827	1.15421
0	1.2433	1.84469	4.43726
4.25632	0	10.8656	11.3855
0	8.36519	4.67376	10.8656
11.3855	0	8.56636	3.22303
3.52657	7.31569	0	11.3855
7.89493	3.94941	7.56573	0
8.82585	9.87535	0	5.71366
3.52586	0	0.219769	0.69207
>MA0821.2	HES5	lnR0: 0.18
2.32515	1.91765	0	3.03375
0.995887	1.268	0	4.61754
6.13513	0	6.50817	7.62628
0	4.88888	1.77499	5.88394
8.20552	0	5.74866	4.99541
5.0106	5.97996	0	7.7454
5.76415	1.78257	4.92542	0
7.78742	6.41128	0	6.01307
4.69635	0	1.26638	0.998594
3.0497	0	1.89792	2.32591
>MA0828.2	SREBF2(MA0828.2)	lnR0: 2.516
0.00265189	0.7053	1.63377	0
0.743101	0.699866	0.523384	0
0	5.75489	0.559907	12.1239
7.02905	7.27126	10.8447	0
14.1838	0	9.0655	14.1838
0	13.1439	5.53269	12.6737
10.5196	0	4.63165	11.6242
11.404	4.63937	0	10.5196
12.0944	5.44527	13.1439	0
14.1838	8.95555	0	14.1838
0	12.1537	7.24803	6.97513
12.1246	0.562526	5.7918	0
0	0.500041	0.708473	0.727486
0	1.62277	0.697037	0.00106213
>MA0831.3	TFE3	lnR0: 0.18
1.62699	3.66306	0	7.03252
5.02425	2.96083	3.38497	0
14.6635	0	11.8444	14.6635
0	10.198	10.8437	9.06448
14.6635	0	11.3637	5.15941
5.14474	11.3637	0	14.6635
8.87372	13.6236	9.57615	0
14.6635	11.5839	0	14.6635
0	3.36635	2.97565	5.01703
7.22439	0	3.66275	1.62622
>MA0837.2	CEBPE	lnR0: 1.348
1.75381	1.28399	-0.338195	0
0	3.22193	1.2752	7.94822
13.3851	9.89451	11.2957	0
13.3851	11.8749	5.66949	0
3.12198	11.6014	0	5.84357
12.3356	0	10.0957	5.68255
5.67354	9.25599	0	10.9344
5.70679	0	10.8748	3.14447
0	5.6976	12.8651	13.3851
0	11.8749	10.5659	13.3851
8.32208	1.28881	3.20162	0
0	-0.314926	1.31592	1.77868
>MA0847.3	FOXD2	lnR0: 1.348
1.79307	0	0.812831	3.41973
2.8156	0.272056	3.0254	0
2.03933	6.06243	10.342	0
0	6.60121	3.60973	11.1686
0	2.56867	2.53413	3.20839
0	6.10858	0.0947905	8.86941
4.46282	0	8.3091	0.751557
0	4.35335	10.6487	4.90857
0	6.10858	6.44232	10.1784
0	10.6487	8.089	9.59917
11.6886	0	11.1686	2.19557
0	6.05027	5.56959	3.38141
>MA0865.2	E2F8	lnR0: 1.348
2.67259	1.11736	3.12465	0
1.92938	2.1724	3.45463	0
4.78777	0	3.16465	6.98239
7.36562	0	2.04285	11.0298
5.59174	0	7.73001	7.25975
5.76001	7.53925	0	7.25975
10.0396	0	5.80154	7.06899
4.38132	0	1.52723	3.00588
0	3.04734	3.46944	3.95993
0	0.169649	1.22484	0.555727
0	1.23726	1.22794	0.889038
0	1.40578	1.90672	1.07269
>MA0877.3	BARHL1	lnR0: -0.988
0	2.45393	1.34848	2.04271
1.50332	0	2.08709	1.67797
4.7643	0	9.85422	7.64626
2.74569	6.75558	0	6.85439
3.77478	3.58377	6.27704	0
11.8346	9.0155	11.3147	0
5.29934	8.02529	11.3147	0
0	7.26725	6.60636	4.92567
>MA0878.3	CDX1	lnR0: 0.18
3.2821	3.05847	0	3.29793
4.41911	4.46225	0	6.39953
9.09958	0	12.1295	0.892997
0	-0.177882	11.596	3.72317
0	12.4252	4.07728	12.9452
12.9452	12.4252	12.4252	0
0	6.64942	12.4252	5.17027
0	6.29598	5.87525	8.0863
0	12.4252	12.4252	12.9452
0	1.80023	2.70165	3.04391
>MA0879.2	DLX1	lnR0: -0.988
1.28057	0.122514	0	1.64009
4.41344	0	11.8699	1.41357
0	1.81805	2.15968	3.49148
0	4.23759	11.9621	12.4821
12.4821	11.9621	11.9621	0
12.4821	2.73146	4.74804	0
0	11.9621	4.6337	3.30833
0.835549	0	0.192123	0.846503
>MA0884.2	DUXA	lnR0: 1.932
2.22095	0.26583	2.0082	0
5.65511	6.67839	9.11375	0
0.767641	12.0517	0	12.5717
0	12.4032	10.4227	12.9231
7.93808	0.499904	6.75483	0
8.49221	1.54661	7.44694	0
0.00841626	2.51382	2.56816	0
0	8.96683	1.56964	8.57823
0	6.75458	0.499141	7.49475
12.9231	12.4032	12.4032	0
12.58	0	12.0601	0.786336
0	8.97759	6.53048	5.63758
0	2.02653	0.277451	2.22645
>MA1483.2	ELF2	lnR0: 1.348
0	1.72489	1.15474	1.31011
0	2.19412	2.52511	1.09144
1.33986	0	3.09665	2.54148
4.05343	0	2.48246	8.96274
3.12359	0	8.4242	13.061
12.7644	11.726	0	12.5189
12.3094	12.1578	0	12.3759
0	10.0407	12.2597	8.95501
0	9.86025	10.3458	5.48785
2.05234	4.01572	0	8.22801
3.73932	2.1554	3.63545	0
0	1.16105	-0.0944072	1.39823
>MA1487.2	FOXE1	lnR0: 2.516
1.19602	0	0.464356	2.90981
4.7211	0	4.78038	0.672684
2.1083	5.27732	10.6833	0
0	6.16653	2.40704	6.09091
0	3.91843	3.88132	2.11434
0	3.69528	0.837991	6.27021
1.79451	0.428671	6.25507	0
0	2.55637	10.9769	7.14758
0	4.53286	10.9769	5.79835
0	10.9769	6.43687	8.20749
12.0168	0	11.4969	5.6535
0	5.98194	6.77061	4.769
0	1.82362	2.41931	2.14692
0	0.455318	0.992247	0.27118
>MA1491.2	GLI3	lnR0: 3.684
0.658606	1.33889	0	3.95225
10.1587	10.9477	0	6.91279
0	3.97586	3.93356	11.9379
11.1489	0	12.9281	13.4481
12.4579	0	11.9379	12.4579
0	4.59668	9.11879	6.51581
12.4579	0	12.9281	12.4579
3.9059	0	11.8105	12.3304
8.58924	0	11.9379	9.31899
0	10.8387	6.70965	11.3587
4.33319	0	6.42025	7.0228
4.13292	3.71093	0	6.2432
0.483666	3.75164	3.25474	0
1.20786	0	3.41853	1.18458
8.01001	5.4249	0	6.46188
0.666205	0	2.22531	0.865219
>MA1498.2	HOXA7	lnR0: -0.988
1.69227	0.528051	0	2.21868
2.70267	0	3.96514	1.20675
0	-0.22924	2.52992	2.42256
0	4.76338	3.1402	4.67115
11.2829	12.3324	12.3324	0
2.9913	3.63702	12.3324	0
0	3.51569	4.42757	3.29047
0	0.0749429	0.4324	1.38309
>MA1511.2	KLF10	lnR0: -0.404
3.91436	8.73886	0	3.45215
9.53926	9.01931	0	9.53926
9.53926	9.01931	0	9.53926
9.53926	9.01931	0	9.53926
4.67513	0	8.71041	2.88239
9.53926	9.01931	0	9.53926
9.02022	3.65951	0	1.95529
4.2535	8.88341	0	5.50538
4.2174	8.84732	0	4.61549
>MA1525.2	NFATC4	lnR0: 0.18
0	0.695937	0.992953	1.38819
0	2.76546	0.928148	2.22322
7.9865	0.287917	6.10801	0
13.1963	12.6764	0	13.1963
13.1963	12.6764	0	13.1963
0	12.1564	12.1564	12.6764
0	12.1564	12.1564	12.6764
0	3.39444	6.78329	5.98762
0	-0.390839	2.08855	2.58999
0.151411	0.7019	3.87465	0
>MA1532.2	NR1D2	lnR0: 3.1
6.09645	4.36633	2.84957	0
0.560788	4.97992	0	7.35245
10.2033	9.3267	0	4.12038
9.5715	11.391	0	11.0637
10.8794	6.34427	3.20406	0
10.0574	-0.493899	10.4757	0
0	15.2185	13.6491	7.54336
4.17593	2.69598	0	4.58605
9.70104	6.42848	5.38425	0
0	6.08715	-0.382847	8.37102
10.2354	11.0023	0	2.63276
8.30192	9.44687	0	10.1929
5.15416	4.04031	2.90781	0
10.7866	0	5.88292	3.45677
0	9.67505	2.05076	6.64778
>MA1547.2	PITX2	lnR0: -0.988
2.0409	-0.052611	2.53451	0
12.8424	6.67784	12.3225	0
0	12.3225	12.3225	12.8424
0	12.3225	12.3225	12.8424
12.8424	12.3225	3.02849	0
13.3624	0	12.8424	13.3624
13.3624	0	12.8424	5.86662
2.72544	0	2.36829	1.40484
>MA1563.2	SOX18	lnR0: -0.988
0	1.83058	0.780657	3.56677
0	8.12589	8.12589	8.64584
9.16579	0	2.18614	7.59635
0	8.12589	8.12589	8.64584
0	3.00658	3.99679	8.64584
8.72113	8.20118	8.20118	0
0.165146	7.24251	-0.475601	0
1.04211	0	0.373513	9.5393
>MA1566.2	TBX3	lnR0: 0.764
0	0.655527	0.0308952	1.16577
0	5.1988	2.09911	4.54813
3.63398	3.19621	0	5.50895
12.4626	8.07398	0	12.4626
10.3732	3.30327	11.4227	0
12.4626	10.3732	0	12.4626
5.48293	2.46412	7.21633	0
6.01849	2.2668	0	3.06762
0	9.12348	6.76825	9.38297
0	3.09141	2.77348	3.14997
0	0.0628009	0.155233	1.47907
>MA1601.2	ZNF75D	lnR0: 1.348
8.52424	9.2518	0	9.77175
4.49979	4.77641	6.73684	0
6.55705	7.98576	0	9.75322
4.66576	7.83515	0	4.23476
3.02576	5.39164	0	5.16341
0	6.81637	7.47201	7.33632
0	5.23242	3.69001	6.18091
0	8.50995	2.03404	7.12675
2.97462	1.50956	0	1.84026
5.54318	0	2.77472	3.47084
3.99939	0	5.36889	3.29105
5.16273	2.42216	4.78271	0
>MA1630.2	ZNF281	lnR0: 1.348
9.60964	9.08969	0	9.60964
9.60964	9.08969	0	9.60964
5.20074	9.03921	0	9.55916
9.60964	9.08969	0	9.60964
9.60964	9.08969	0	9.60964
0	1.43333	8.10485	2.86491
3.14526	8.72428	0	3.36215
9.60964	9.08969	0	9.60964
4.95554	9.00453	0	6.09023
4.74104	5.00368	0	7.39131
0	-0.296709	-0.341308	1.29749
1.11697	0.711893	0	2.4515
>MA1633.2	BACH1	lnR0: -0.404
0	3.8825	1.84172	4.89706
11.863	9.65925	9.65925	0
15.3536	11.0635	0	5.78286
0	9.08001	9.71528	10.965
6.33422	0	14.8336	6.42503
5.85895	9.36262	2.73811	0
3.99672	0	9.16177	11.1472
0	9.04384	8.69678	10.7045
2.67451	1.34876	2.89373	0
>MA0597.2	THAP1	lnR0: 1.348
1.48239	0.279533	0	1.76956
1.65342	0	0.151799	1.68614
3.23027	1.70377	0	3.02983
3.09159	0	1.82548	3.78067
0	3.86359	3.85711	8.94983
8.19633	5.22418	0	6.56608
7.35166	4.6869	0	6.73799
6.21129	6.12317	0	6.42892
6.08293	0	5.47892	5.85654
0	5.0984	4.25705	8.58898
2.31504	0.682423	0	2.35359
1.44377	0.217291	0	1.87629
>M01001	AHR	lnR0: -0.404
0.95621	1.56945	0	1.02591
2.98543	2.35114	0.896038	0
1.54859	0.0698283	1.09214	0
5.66872	6.13898	0	5.34994
6.69728	0	6.17733	6.11805
5.69758	6.16784	0	6.68779
7.16754	4.66717	5.65738	0
7.72484	7.20489	0	7.72484
1.14183	0	1.98042	1.7374
>M01002	AIRE	lnR0: 4.852
0	-0.0223695	0.967841	0.75804
1.14073	0.620775	0.979795	0
1.6359	1.11595	0.756932	0
4.10896	5.15845	0	3.69798
5.55761	5.03766	0	2.41872
0.884342	2.56503	3.14426	0
0.30187	1.53017	2.83916	0
0	0.661019	0.661019	0.0921979
0.337698	1.70597	0.906519	0
0	1.59663	1.11595	0.99021
0.30187	2.25992	1.84895	0
1.25067	1.24025	2.03971	0
5.6784	4.16824	0	3.37921
5.82505	5.3051	0	4.83484
0.916934	1.38719	0.260826	0
2.49886	0.820435	0.820435	0
0	2.69618	0.71576	0.2455
0	0.0592853	1.30995	0.839695
>M01003	ALX1	lnR0: 1.348
0	0.568821	0.2098	1.88822
3.13889	2.20797	4.18839	0
0	3.08823	2.09802	2.61797
0	2.6709	4.24034	3.19085
4.81042	2.31005	4.29047	0
3.28941	0.789036	1.46047	0
0.606557	4.04745	0	4.5674
0	0.410974	0	2.55966
0	4.07844	1.77925	2.61797
2.77987	4.24034	3.25013	0
3.19085	3.25013	3.25013	0
0	2.56503	2.56503	3.08498
>M01008	ARID5B	lnR0: 1.932
0.579236	0.99021	0	0
1.73038	0.480675	0	1.3194
3.13889	0.319745	0.638521	0
3.13889	1.0495	0.0592853	0
0	1.56945	0	0.260459
1.96509	2.43535	0	2.9553
3.96084	3.44089	3.44089	0
0	3.25013	1.68069	3.77008
3.77008	1.68069	3.25013	0
3.77008	2.25992	2.25992	0
2.0894	0.839695	0	2.66863
1.56945	1.62873	0.319745	0
1.00063	1.21043	0	1.3194
>M01009	ARNT	lnR0: -0.404
1.99348	0.589191	0	2.17105
1.94948	2.30225	0.635917	0
0	3.89582	0.970549	4.82675
6.76503	0	7.81453	4.97537
7.40607	7.87633	0	8.39628
8.87801	8.35806	7.36785	0
9.38936	6.88899	0	8.39915
1.07504	0	4.30143	2.9553
